1/1/2018,90,110,80,100
1/2/2018,100,120,90,110
1/3/2018,110,130,100,120
1/4/2018,120,140,110,130
1/5/2018,130,150,120,140
1/6/2018,140,150,120,140
1/7/2018,140,150,120,130
1/8/2018,130,140,110,120
1/9/2018,120,130,100,110
1/10/2018,110,120,90,100
1/11/2018,100,110,80,100
1/12/2018,100,120,90,110
1/13/2018,110,130,100,120
1/14/2018,120,140,110,130
1/15/2018,130,150,120,140
1/16/2018,140,150,120,140
1/17/2018,140,150,120,130
1/18/2018,130,140,110,120
1/19/2018,120,130,100,110
1/20/2018,110,120,90,100
1/21/2018,100,110,80,100
1/22/2018,100,120,90,110
1/23/2018,110,130,100,120
1/24/2018,120,140,110,130
1/25/2018,130,150,120,140
1/26/2018,140,150,120,140
1/27/2018,140,150,120,130
1/28/2018,130,140,110,120
1/29/2018,120,130,100,110
1/30/2018,110,120,90,100
1/31/2018,100,110,80,100
2/1/2018,100,120,90,110
2/2/2018,110,130,100,120
2/3/2018,120,140,110,130
2/4/2018,130,150,120,140
2/5/2018,140,150,120,140
2/6/2018,140,150,120,130
2/7/2018,130,140,110,120
2/8/2018,120,130,100,110
2/9/2018,110,120,90,100
2/10/2018,100,110,80,100
2/11/2018,100,120,90,110
2/12/2018,110,130,100,120
2/13/2018,120,140,110,130
2/14/2018,130,150,120,140
2/15/2018,140,150,120,140
2/16/2018,140,150,120,130
2/17/2018,130,140,110,120
2/18/2018,120,130,100,110
2/19/2018,110,120,90,100
2/20/2018,100,110,80,100
2/21/2018,100,120,90,110
2/22/2018,110,130,100,120
2/23/2018,120,140,110,130
2/24/2018,130,150,120,140
2/25/2018,140,150,120,140
2/26/2018,140,150,120,130
2/27/2018,130,140,110,120
2/28/2018,120,130,100,110
3/1/2018,110,120,90,100
3/2/2018,100,110,80,100
3/3/2018,100,120,90,110
3/4/2018,110,130,100,120
3/5/2018,120,140,110,130
3/6/2018,130,150,120,140
3/7/2018,140,150,120,140
3/8/2018,140,150,120,130
3/9/2018,130,140,110,120
3/10/2018,120,130,100,110
3/11/2018,110,120,90,100
3/12/2018,100,110,80,100
3/13/2018,100,120,90,110
3/14/2018,110,130,100,120
3/15/2018,120,140,110,130
3/16/2018,130,150,120,140
3/17/2018,140,150,120,140
3/18/2018,140,150,120,130
